iata_code,name,latitude_deg,longitude_deg
QUY,RAF Wyton,52.3572006226,-0.107832998037
FFD,RAF Fairford,51.6822013855,-1.79003000259
PME,Fleetlands Heliport,50.8353004456,-1.16917002201
BWY,RAF Bentwaters,52.1274986267,1.43472003937
BZZ,RAF Brize Norton,51.75,-1.58362
ODH,RAF Odiham,51.2341003418,-0.94282501936
NHT,RAF Northolt,51.5530014038,-0.418166995049
AYH,RAF Alconbury,52.3744010925,-0.219722002745
GSY,Binbrook Airfield,53.4467010498,-0.209999993443
QCY,RAF Coningsby,53.0929985046,-0.166014000773
BEQ,RAF Honington,52.3426017761231,0.772939026355743
OKH,RAF Cottesmore,52.735699,-0.648769
SQZ,RAF Scampton,53.307800293,-0.550832986832
HRT,RAF Linton-On-Ouse,54.0489006042,-1.2527500391
WTN,RAF Waddington,53.1661987305,-0.523810982704
KNF,RAF Marham,52.648395,0.550692
MPN,Mount Pleasant Airport,-51.8227996826172,-58.4472007751465
AMS,Amsterdam Airport Schiphol,52.3086013794,4.76388978958
MST,Maastricht Aachen Airport,50.9117012024,5.77014017105
EIN,Eindhoven Airport,51.4500999451,5.37452983856
GRQ,Eelde Airport,53.1197013855,6.57944011688
GLZ,Gilze Rijen Air Base,51.5674018859863,4.93182992935181
DHR,De Kooy Airport,52.9234008789063,4.78062009811401
LEY,Lelystad Airport,52.4603,5.52722
LWR,Leeuwarden Air Base,53.2285995483399,5.76056003570557
RTM,Rotterdam The Hague Airport,51.956902,4.43722
UTC,Soesterberg Air Base,52.1273002625,5.27618980408
ENS,Twente Airport,52.275833,6.889167
LID,Valkenburg Naval Air Base,52.1660995483,4.41794013977
WOE,Woensdrecht Air Base,51.4491,4.34203
BYT,Bantry Aerodrome,51.6685981750488,-9.48416996002197
BLY,Belmullet Aerodrome,54.2228012085,-10.0307998657
NNR,Connemara Regional Airport,53.2303009033203,-9.46778011322021
CLB,Castlebar Airport,53.8484,-9.28037
WEX,Castlebridge Airport,52.333332,-6.466667
ORK,Cork Airport,51.8413009643555,-8.49110984802246
GWY,Galway Airport,53.3002014160156,-8.94159030914307
CFN,Donegal Airport,55.0442008972168,-8.34099960327148
DUB,Dublin Airport,53.4212989807129,-6.27007007598877
IOR,Inishmore Aerodrome,53.1067008972168,-9.65361022949219
INQ,Inisheer Aerodrome,53.0647010803223,-9.51089954376221
KKY,Kilkenny Airport,52.6507987976074,-7.29611015319824
NOC,Ireland West Knock Airport,53.9103012084961,-8.81849002838135
KIR,Kerry Airport,52.1809005737305,-9.52377986907959
LTR,Letterkenny Airport,54.951301574707,-7.67283010482788
IIA,Inishmaan Aerodrome,53.0929985046387,-9.56805992126465
SNN,Shannon Airport,52.701999664307,-8.9248199462891
SXL,Sligo Airport,54.280200958252,-8.5992097854614
WAT,Waterford Airport,52.187198638916,-7.08695983886719
EJN,Ejin Banner-Taolai Airport,42.0155,101.0005
EJT,Enejit Airport,6.0404,171.9846
AAR,Aarhus Airport,56.2999992371,10.6190004349
BLL,Billund Airport,55.7402992249,9.15178012848
CPH,Copenhagen Kastrup Airport,55.617900848389,12.656000137329
EBJ,Esbjerg Airport,55.525902,8.5534
KRP,Karup Airport,56.2975006103516,9.12462997436523
BYR,Læsø Airport,57.2771987915039,11.0001001358032
MRW,Lolland Falster Maribo Airport,54.699299,11.4401
ODE,Odense Airport,55.4766998291016,10.3309001922607
RKE,Copenhagen Roskilde Airport,55.5856018066406,12.1314001083374
RNN,Bornholm Airport,55.0633010864258,14.7595996856689
SGD,Sønderborg Airport,54.9644012451172,9.79172992706299
CNL,Sindal Airport,57.5035018921,10.2293996811
SKS,Skrydstrup Air Base,55.221048,9.26702
SQW,Skive Airport,56.5502014160156,9.17298030853271
TED,Thisted Airport,57.0688018798828,8.70522022247315
FAE,Vagar Airport,62.0635986328125,-7.27721977233887
STA,Stauning Airport,55.9901008605957,8.35391044616699
AAL,Aalborg Airport,57.0927589138,9.84924316406
-,Vejrø,55.035,11.375
LUX,Luxembourg-Findel International Airport,49.6233333,6.2044444
AES,Ålesund Airport,62.5625,6.11969995498657
ANX,Andøya Airport,69.292503356934,16.144199371338
ALF,Alta Airport,69.976097106934,23.371700286865
FDE,Førde Airport,61.391101837158,5.7569398880005
BNN,Brønnøysund Airport,65.461097717285,12.217499732971
BOO,Bodø Airport,67.2692031860352,14.3653001785278
BGO,Bergen Airport Flesland,60.29339981,5.218140125
BJF,Båtsfjord Airport,70.60050201416,29.691400527954
BVG,Berlevåg Airport,70.871398925781,29.034200668335
KRS,Kristiansand Airport,58.204201,8.08537
DLD,Geilo Airport Dagali,60.4173011779785,8.51834964752197
BDU,Bardufoss Airport,69.055801391602,18.540399551392
EVE,"Harstad/Narvik Airport, Evenes",68.491302490234,16.678100585938
FBU,"Oslo, Fornebu Airport",59.8958015441895,10.6171998977661
VDB,Leirin Airport,61.015598297119,9.2880601882935
FRO,Florø Airport,61.583599090576,5.0247201919556
OSL,Oslo Gardermoen Airport,60.193901062012,11.100399971008
HMR,Stafsberg Airport,60.8180999755859,11.0679998397827
HAU,Haugesund Airport,59.34529876709,5.2083601951599
HFT,Hammerfest Airport,70.679702758789,23.668600082397
HAA,Hasvik Airport,70.486701965332,22.139699935913
HVG,Valan Airport,71.009696960449,25.983600616455
QKX,Kautokeino Air Base,69.0402984619141,23.0340003967285
KSU,Kristiansund Airport (Kvernberget),63.111801147461,7.824520111084
GLL,Gol Airport,60.791066,9.048672
KKN,Kirkenes Airport (Høybuktmoen),69.725799560547,29.891300201416
FAN,Lista Airport,58.0994987487793,6.62604999542236
LKN,Leknes Airport,68.152496337891,13.609399795532
MEH,Mehamn Airport,71.02970123291,27.826700210571
MOL,Molde Airport,62.744701385498,7.2624998092651
MJF,Mosjøen Airport (Kjærstad),65.783996582031,13.214900016785
LKL,Banak Airport,70.068801879883,24.973499298096
NVK,Narvik Framnes Airport,68.436897277832,17.386699676514
OSY,Namsos Høknesøra Airport,64.472198486328,11.57859992981
NTB,Notodden Airport,59.565701,9.21222
OLA,Ørland Airport,63.6988983154297,9.60400009155273
HOV,"Ørsta-Volda Airport, Hovden",62.180000305176,6.0741000175476
MQN,"Mo i Rana Airport, Røssvoll",66.363899230957,14.301400184631
RVK,"Rørvik Airport, Ryum",64.838302612305,11.14610004425
RRS,Røros Airport,62.578399658203,11.342300415039
RET,Røst Airport,67.527801513672,12.103300094604
RYG,Moss-Rygge Airport,59.378817,10.785439
LYR,"Svalbard Airport, Longyear",78.246101379395,15.465600013733
SDN,Sandane Airport (Anda),61.830001831055,6.1058301925659
SOG,Sogndal Airport,61.156101,7.13778
SVJ,Svolvær Helle Airport,68.243301391602,14.669199943542
SKN,Stokmarknes Skagen Airport,68.578826904297,15.033416748047
SKE,Skien Airport,59.185001373291,9.56694030761719
SRP,Stord Airport,59.7919006347656,5.34084987640381
SOJ,Sørkjosen Airport,69.786796569824,20.959400177002
VAW,"Vardø Airport, Svartnes",70.355400085449,31.044900894165
SSJ,Sandnessjøen Airport (Stokka),65.956802368164,12.468899726868
TOS,Tromsø Airport,69.6832962036133,18.9188995361328
TRF,"Sandefjord Airport, Torp",59.1866989136,10.258600235
TRD,Trondheim Airport Værnes,63.4578018,10.9239998
VDS,Vadsø Airport,70.065299987793,29.844699859619
VRY,Værøy Heliport,67.654555,12.727257
SVG,Stavanger Airport Sola,58.876701354,5.6377801895
BXP,Biała Podlaska Airfield,52.00078,23.1325278
BZG,Bydgoszcz Ignacy Jan Paderewski Airport,53.0968017578,17.9776992798
CZW,Częstochowa-Rudniki,50.884998,19.2047
GDN,Gdańsk Lech Wałęsa Airport,54.3776016235352,18.4661998748779
KRK,John Paul II International Airport Kraków-Balice Airport,50.0777015686035,19.7847995758057
OSZ,Koszalin Zegrze Pomorskie Air Base,54.0425,16.2656
KTW,Katowice International Airport,50.4743,19.08
QEO,Bielsko-Bialo Kaniow Airfield,49.9399986267,19.0219993591
LCJ,Łódź Władysław Reymont Airport,51.7219009399,19.3980998993
WMI,Modlin Airport,52.4510993958,20.6518001556
QYD,Oksywie Military Air Base,54.57970047,18.51720047
POZ,Poznań-Ławica Airport,52.4210014343,16.8262996674
RDO,Radom Airport,51.3891983032,21.213300705
RZE,Rzeszów-Jasionka Airport,50.1100006104,22.0189990997
SZZ,"Szczecin-Goleniów """"Solidarność"""" Airport",53.5847015381,14.9021997452
OSP,Redzikowo Air Base,54.4789009094238,17.1075000762939
SZY,Olsztyn-Mazury Airport,53.481899,20.9377
WAW,Warsaw Chopin Airport,52.1656990051,20.9671001434
WRO,Copernicus Wrocław Airport,51.1026992798,16.885799408
IEG,Zielona Góra-Babimost Airport,52.1385002136,15.7986001968
ERT,Erdenet Airport,48.9830555556,104.150555556
RNB,Ronneby Airport,56.266700744629,15.265000343323
GOT,Gothenburg-Landvetter Airport,57.662799835205,12.279800415039
JKG,Jönköping Airport,57.7575988769531,14.068699836731
LDK,Lidköping-Hovby Airport,58.46549987793,13.17440032959
GSE,Gothenburg City Airport,57.7747001647949,11.870400428772
KVB,Skövde Airport,58.4564018249512,13.9727001190186
THN,Trollhättan-Vänersborg Airport,58.3180999755859,12.3450002670288
KSK,Karlskoga Airport,59.3459014892578,14.4959001541138
MXX,Mora Airport,60.9579010009766,14.5114002227783
NYO,Stockholm Skavsta Airport,58.7886009216309,16.9122009277344
KID,Kristianstad Airport,55.9216995239258,14.0854997634888
OSK,Oskarshamn Airport,57.350498199463,16.497999191284
KLR,Kalmar Airport,56.6855010986328,16.2875995635986
MMX,Malmö Sturup Airport,55.536305364,13.3761978149
HAD,Halmstad Airport,56.6911010742188,12.8201999664307
VXO,Växjö Kronoberg Airport,56.9291000366211,14.7279996871948
EVG,Sveg Airport,62.0477981567383,14.4229001998901
GEV,Gällivare Airport,67.1324005126953,20.8145999908447
HUV,Hudiksvall Airport,61.7681007385,17.0806999207
KRF,Kramfors Sollefteå Airport,63.0485992431641,17.7688999176025
LYC,Lycksele Airport,64.5483016967773,18.7161998748779
SDL,Sundsvall-Härnösand Airport,62.5280990600586,17.4438991546631
OER,Örnsköldsvik Airport,63.4082984924316,18.9899997711182
KRN,Kiruna Airport,67.821998596191,20.336799621582
SFT,Skellefteå Airport,64.6248016357422,21.0769004821777
UME,Umeå Airport,63.791801452637,20.282800674438
VHM,Vilhelmina Airport,64.5791015625,16.8335990905762
AJR,Arvidsjaur Airport,65.5903015136719,19.2819004058838
SOO,Söderhamn Airport,61.2615013122559,17.099100112915
OSD,Åre Östersund Airport,63.194400787354,14.50030040741
ORB,Örebro Airport,59.2237014770508,15.0380001068115
HFS,Hagfors Airport,60.0200996398926,13.5789003372192
KSD,Karlstad Airport,59.4446983337,13.3374004364
VST,Stockholm Västerås Airport,59.5894012451172,16.6336002349854
ESP,Birchwood-Pocono Airport,41.0643,-75.2521
LLA,Luleå Airport,65.543800354004,22.121999740601
ARN,Stockholm-Arlanda Airport,59.651901245117,17.918600082397
BMA,Stockholm-Bromma Airport,59.3544006347656,17.9416999816895
BLE,Borlange Airport,60.4220008850098,15.5151996612549
HLF,Hultsfred Airport,57.525798797607,15.823300361633
GVX,Gävle Sandviken Airport,60.5932998657227,16.9514007568359
LPI,Linköping City Airport,58.4062004089,15.6805000305
NRK,Norrköping Airport,58.5862998962402,16.2506008148193
TYF,Torsby Airport,60.1576004028,12.9912996292
EKT,Eskilstuna Airport,59.3511009216309,16.7084007263184
VBY,Visby Airport,57.662799835205,18.346200942993
VVK,Västervik Airport,57.7799987792969,16.5235996246338
AGH,Ängelholm-Helsingborg Airport,56.2961006164551,12.8471002578735
SQO,Storuman Airport,64.9608993530273,17.6965999603271
IDB,Idre Airport,61.8697013854981,12.6893997192383
PJA,Pajala Airport,67.2455978393555,23.0688991546631
HMV,Hemavan Airport,65.8060989379883,15.082799911499
GLC,Geladi Airport,6.98443984985,46.4213981628
SHC,Shire Inda Selassie Airport,14.0781002044678,38.2724990844727
SPM,Spangdahlem Air Base,49.9726982117,6.69250011444
RMS,Ramstein Air Base,49.4369010925293,7.60027980804443
SEX,Sembach Air Base,49.507,7.866
ZCN,Celle Airport,52.5912017822266,10.0221004486084
FRZ,Fritzlar Airport,51.1146,9.286
HDB,Heidelberg Army Heliport,49.3935012817,8.65207958221
ILH,Illesheim Air Base,49.4738998413,10.3880996704
FCN,Nordholz Naval Airbase,53.7677001953,8.65849971771
GKE,Geilenkirchen Air Base,50.9608,6.04242
RLG,Rostock-Laage Airport,53.9182014465,12.2783002853
WBG,Schleswig Air Base,54.459301,9.51633
WIE,Wiesbaden Army Airfield,50.0498008728027,8.32540035247803
FEL,Fürstenfeldbruck Airport,48.2055549621582,11.2669439315796
IGS,Ingolstadt Manching Airport,48.7156982421875,11.5340003967285
GUT,Gütersloh Air Base,51.922798,8.30633
BGN,Brüggen Air Base,51.199699,6.13208
DGP,Daugavpils Intrenational Airport,55.9447212219,26.6650009155
LPX,Liepāja International Airport,56.5175018310547,21.0969009399414
RIX,Riga International Airport,56.9235992431641,23.9710998535156
VNT,Ventspils International Airport,57.35779953,21.5442008972
EWY,RAF Greenham Common,51.379,-1.281
EXI,Excursion Inlet Seaplane Base,58.420502,-135.449005
KUN,Kaunas International Airport,54.9639015197754,24.0848007202148
KLJ,Klaipėda Airport,55.7118988037,21.2427997589
PLQ,Palanga International Airport,55.973201751709,21.093900680542
PNV,Panevėžys Air Base,55.7294006347656,24.4608001708984
SQQ,Šiauliai International Airport,55.8939018249512,23.3950004577637
HLJ,Barysiai Airport,56.0705986022949,23.5580997467041
VNO,Vilnius International Airport,54.634102,25.285801
RGR,Ranger Municipal Airport,32.4525985718,-98.682800293
ALJ,Alexander Bay Airport,-28.5750007629,16.5333003998
AGZ,Aggeneys Airport,-29.2817993164063,18.8138999938965
ADY,Alldays Airport,-22.6790008545,29.0555000305
BIY,Bisho Airport,-32.8970985413,27.2791004181
BFN,Bram Fischer International Airport,-29.0926990509,26.302400589
UTE,Bultfontein Airport,-28.273369,26.135835
CDO,Cradock Airport,-32.1567001343,25.6455993652
CPT,Cape Town International Airport,-33.9648017883,18.6016998291
DUK,Mubatuba Airport,-28.3684005737305,32.2481002807617
PZL,Zulu Inyala Airport,-27.8493995666504,32.309700012207
ELS,Ben Schoeman Airport,-33.0355987549,27.8258991241
EMG,Empangeni Airport,-28.7199993133545,31.8899993896484
ELL,Ellisras Matimba Airport,-23.7266998291016,27.6882991790772
FCB,Ficksburg Sentraoes Airport,-28.8230991363525,27.908899307251
GCJ,Grand Central Airport,-25.9862995148,28.1401004791
GRJ,George Airport,-34.0056,22.378902
GIY,Giyani Airport,-23.2833003997803,30.6499996185303
QRA,Rand Airport,-26.2425003052,28.1511993408
HLW,Hluhluwe Airport,-28.0166049887,32.2751712799
HRS,Harrismith Airport,-28.2350997924805,29.1061992645264
HDS,Hoedspruit Air Force Base Airport,-24.3686008453,31.0487003326
JNB,OR Tambo International Airport,-26.1392,28.246
KXE,P C Pelser Airport,-26.8710994720459,26.7180004119873
KIM,Kimberley Airport,-28.8027992249,24.7651996613
MQP,Kruger Mpumalanga International Airport,-25.3831996918,31.1056003571
KOF,Komatipoort Airport,-25.440299987793,31.9300003051758
KMH,Johan Pienaar Airport,-27.4566993713379,23.4113998413086
KLZ,Kleinsee Airport,-29.6884002686,17.0939998627
FAL,Falcon State Airport,26.5856,-99.13985
HLA,Lanseria Airport,-25.9384994507,27.9260997772
LMR,Lime Acres Finsch Mine Airport,-28.3600997924805,23.4391002655029
LDZ,Londolozi Airport,-24.7502002716064,31.475700378418
DUR,King Shaka International Airport,-29.6144444444,31.1197222222
LUJ,Lusikisiki Airport,-31.36669921875,29.5832996368408
LCD,Louis Trichardt Airport,-23.0618991851807,29.8647003173828
SDB,Langebaanweg Airport,-32.9688987732,18.1602993011
LAY,Ladysmith Airport,-28.5816993713,29.7497005463
AAM,Malamala Airport,-24.8180999755859,31.5445995330811
MGH,Margate Airport,-30.8574008942,30.343000412
MEZ,Musina(Messina) Airport,-22.3560009003,29.9862003326
MBD,Mmabatho International Airport,-25.7984008789,25.5480003357
LLE,Riverside Airport,-25.4300003052,31.5767002106
MZY,Mossel Bay Airport,-34.158298,22.058599
MZQ,Mkuze Airport,-27.6261005401611,32.0443000793457
NCS,Newcastle Airport,-27.7705993652,29.9769001007
NGL,Ngala Airport,-24.3878002166748,31.3257999420166
NLP,Nelspruit Airport,-25.5,30.9137992859
OVG,Overberg Airport,-34.554901123,20.2506999969
OUH,Oudtshoorn Airport,-33.6069984436,22.188999176
AFD,Port Alfred Airport,-33.5541992188,26.8777008057
PLZ,Port Elizabeth Airport,-33.9849014282,25.6173000336
PBZ,Plettenberg Bay Airport,-34.0881601675,23.3287234306
PHW,Hendrik Van Eck Airport,-23.9372005463,31.1553993225
JOH,Port St Johns Airport,-31.605899810791,29.5198001861572
PRK,Prieska Airport,-29.6835994720459,22.7705993652344
PZB,Pietermaritzburg Airport,-29.6490001678,30.3987007141
NTY,Pilanesberg International Airport,-25.3337993622,27.1734008789
PTG,Polokwane International Airport,-23.845269,29.458615
PCF,Potchefstroom Airport,-26.670999527,27.0818996429
UTW,Queenstown Airport,-31.9202003479004,26.8822002410889
RCB,Richards Bay Airport,-28.7409992218,32.0920982361
RVO,Reivilo Airport,-27.5471992492676,24.1725006103516
ROD,Robertson Airport,-33.812198638916,19.9027996063232
SBU,Springbok Airport,-29.6893005371094,17.9395999908447
ZEC,Secunda Airport,-26.52409935,29.1700992584
GSS,Sabi Sabi Airport,-24.9473754342,31.4488477707
SIS,Sishen Airport,-27.6485996246,22.9993000031
SZK,Skukuza Airport,-24.960899353,31.5886993408
THY,Thohoyandou Airport,-23.0769004821777,30.3836002349854
TCU,Thaba Nchu Tar Airport,-29.3178005218506,26.8227996826172
LTA,Tzaneen Airport,-23.8243999481,30.3292999268
ULD,Prince Mangosuthu Buthelezi Airport,-28.3206005096,31.4165000916
UTN,Pierre Van Ryneveld Airport,-28.39909935,21.2602005005
UTT,K. D. Matanzima Airport,-31.5463631849,28.6733551025
VRU,Vryburg Airport,-26.9824008942,24.7287998199
VIR,Virginia Airport,-29.7705993652344,31.0583992004395
VRE,Vredendal Airport,-31.6410007476807,18.5447998046875
VYD,Vryheid Airport,-27.7868995666504,30.7964000701904
PRY,Wonderboom Airport,-25.6539,28.224199
WKF,Waterkloof Air Force Base,-25.8299999237,28.2224998474
FRW,Francistown Airport,-21.1595993041992,27.4745006561279
GNZ,Ghanzi Airport,-21.6924991607666,21.6581001281738
JWA,Jwaneng Airport,-24.6023006439209,24.6909999847412
BBK,Kasane Airport,-17.8328990936279,25.1623992919922
KHW,Khwai River Lodge Airport,-19.1499996185303,23.7830009460449
LOQ,Lobatse Airport,-25.1981,25.7139
MUB,Maun Airport,-19.9726009368896,23.4311008453369
ORP,Orapa Airport,-21.2667007446289,25.3166999816895
QPH,Palapye Airport,-22.5669994354248,27.1499996185303
GBE,Sir Seretse Khama International Airport,-24.5552005767822,25.9181995391846
SXN,Sua Pan Airport,-20.5534,26.115801
PKW,Selebi Phikwe Airport,-22.0583,27.8288
SVT,Savuti Airport,-18.520599365234,24.076700210571
SWX,Shakawe Airport,-18.3738994598389,21.8325996398926
TLD,Limpopo Valley Airport,-22.1891994476,29.1268997192
TBY,Tshabong Airport,-26.0333003997803,22.3999996185303
BZV,Maya-Maya Airport,-4.25169992446899,15.2530002593994
DJM,Djambala Airport,-2.53299999237061,14.75
KNJ,Kindamba Airport,-3.95000004768372,14.5170001983643
LCO,Lague Airport,-2.45000004768372,14.5329999923706
MUY,Mouyondzi Airport,-4.01487398147583,13.9661121368408
SIB,Sibiti Airport,-3.68300008773804,13.3500003814697
NKY,Yokangassi Airport,-4.223077,13.286347
ANJ,Zanaga Airport,-2.84999990463257,13.8170003890991
MSX,Mossendjo Airport,-2.95000004768372,12.6999998092651
BOE,Boundji Airport,-1.03299999237061,15.3830003738403
OLL,Denis Sassou Nguesso International Airport,-1.226666,15.91
EWO,Ewo Airport,-0.883000016212463,14.8000001907349
GMM,Gamboma Airport,-1.829403,15.885237
ION,Impfondo Airport,1.61699998378754,18.0669994354248
KEE,Kelle Airport,-0.0829999968409538,14.5329999923706
MKJ,Makoua Airport,-0.017000000923872,15.5830001831055
FTX,Owando Airport,-0.531350016593933,15.9500999450684
SOE,Souanke Airport,2.06699991226196,14.1330003738403
BTB,Betou Airport,3.04999995231628,18.5
OUE,Ouesso Airport,1.61599004269,16.0379009247
KMK,Makabana Airport,-3.48300004005432,12.6169996261597
DIS,Ngot Nzoungou Airport,-4.20635,12.6599
PNR,Pointe Noire Airport,-4.81603002548218,11.8865995407105
MTS,Matsapha Airport,-26.5289993286133,31.3075008392334
SHO,King Mswati III International Airport,-26.358611,31.716944
FEA,Fetlar Airport,60.6033333333,-0.872777777778
CRF,Carnot Airport,4.93699979782105,15.8940000534058
BGF,Bangui M'Poko International Airport,4.39847993850708,18.5188007354736
BGU,Bangassou Airport,4.78499984741211,22.7810001373291
IRO,Birao Airport,10.2363996505737,22.7168998718262
BBY,Bambari Airport,5.84694004058838,20.6474990844727
NDL,N'Délé Airport,8.42720603942871,20.6351566314697
BOP,Bouar Airport,5.95800018310547,15.6370000839233
BIV,Bria Airport,6.52778005599976,21.9894008636475
BSN,Bossangoa Airport,6.49200010299683,17.4290008544922
BBT,Berbérati Airport,4.22158002853394,15.7863998413086
ODA,Ouadda Airport,8.01056003570557,22.3985996246338
AIG,Yalinga Airport,6.51999998092651,23.2600002288818
IMO,Zemio Airport,5.05000019073486,25.1499996185303
MKI,M'Boki Airport,5.33301019669,25.9319000244
BTG,Batangafo Airport,7.31410980224609,18.3087997436523
GDI,Gordil Airport,9.58300018310547,21.7329998016357
BMF,Bakouma Airport,5.69399976730347,22.8010005950928
ODJ,Ouanda Djallé Airport,8.89999961853027,22.7830009460449
RFA,Rafaï Airport,4.988609790802,23.9277992248535
BCF,Bouca Airport,6.51700019836426,18.2670001983643
BOZ,Bozoum Airport,6.34417009353638,16.3218994140625
FEW,Francis E Warren Air Force Base,41.1333007812,-104.866996765
NBN,Annobón Airport,-1.410277,5.621944
BSG,Bata Airport,1.90547001361847,9.80568027496338
GEM,President Obiang Nguema International Airport,1.685334,11.024394
SSG,Malabo Airport,3.75527000427246,8.70872020721436
ASI,RAF Ascension Island,-7.9696,-14.3937
HLE,St. Helena Airport,-15.957725,-5.645943
MRU,Sir Seewoosagur Ramgoolam International Airport,-20.4302005767822,57.6836013793945
RRG,Sir Charles Gaetan Duval Airport,-19.7577,63.361
FIN,Finschhafen Airport,-6.621750109,147.85405
NKW,Diego Garcia Naval Support Facility,-7.31327,72.411102
NKS,Nkongsamba Airport,4.94999980927,9.9329996109
KBI,Kribi Airport,2.8738899231,9.9777803421
TKC,Tiko Airport,4.08919000626,9.3605298996
DLA,Douala International Airport,4.0060801506,9.71947956085
MMF,Mamfe Airport,5.70417022705078,9.30638980865479
BLC,Bali Airport,5.89527777778,10.0338888889
KLE,Kaélé Airport,10.0924997329712,14.4455995559692
OUR,Batouri Airport,4.47499990463257,14.3625001907349
GXX,Yagoua Airport,10.3561000823975,15.2371997833252
MVR,Salak Airport,10.4513998031616,14.257399559021
FOM,Foumban Nkounja Airport,5.63691997528076,10.7508001327515
NGE,N'Gaoundéré Airport,7.35700988769531,13.5592002868652
BTA,Bertoua Airport,4.5486102104187,13.7260999679565
GOU,Garoua International Airport,9.33588981628418,13.3701000213623
DSC,Dschang Airport,5.44999980926514,10.0670003890991
BFX,Bafoussam Airport,5.53692007065,10.3545999527
BPC,Bamenda Airport,6.03923988342285,10.1225996017456
EBW,Ebolowa Airport,2.87599992752075,11.1850004196167
YAO,Yaoundé Airport,3.83604001998901,11.5235004425049
NSI,Yaoundé Nsimalen International Airport,3.72255992889404,11.5532999038696
MMQ,Mbala Airport,-8.85916996002197,31.3363990783691
CIP,Chipata Airport,-13.5583000183105,32.5872001647949
FLE,Fort Lee Army Airfield,37.284,-77.3448
JEK,Jeki Airport,-15.6334,29.6036
CGJ,Kasompe Airport,-12.572799682617,27.893899917603
KLB,Kalabo Airport,-14.9982995986938,22.6453990936279
KMZ,Kaoma Airport,-14.8000001907349,24.7830009460449
KAA,Kasama Airport,-10.2166996002197,31.13330078125
ZKB,Kasaba Bay Airport,-8.52499961853027,30.6630001068115
LVI,Livingstone Airport,-17.8218002319336,25.8227005004883
LXU,Lukulu Airport,-14.3747997283936,23.2495002746582
LUN,Kenneth Kaunda International Airport Lusaka,-15.3308000565,28.4526004791
MNS,Mansa Airport,-11.1370000839233,28.8726005554199
MFU,Mfuwe Airport,-13.2588996887207,31.9365997314453
MNR,Mongu Airport,-15.2545003890991,23.1623001098633
ZGM,Ngoma Airport,-15.9658002853394,25.9333000183106
NLA,Simon Mwansa Kapwepwe International Airport,-12.998100280762,28.66489982605
SXG,Senanga Airport,-16.113,23.2982
KIW,Southdowns Airport,-12.9005002975464,28.1499004364014
SJQ,Sesheke Airport,-17.4762992858887,24.3047008514404
SLI,Solwesi Airport,-12.1737003326416,26.3651008605957
FLT,Flat Airport,62.4525985718,-157.988998413
BBZ,Zambezi Airport,-13.537018,23.108092
ULI,Ulithi Airport,10.0198,139.789993
HAH,Prince Said Ibrahim International Airport,-11.5337,43.2719
NWA,Mohéli Bandar Es Eslam Airport,-12.2981004714966,43.7663993835449
YVA,Iconi Airport,-11.7108001709,43.2439002991
AJN,Ouani Airport,-12.1316995620728,44.4303016662598
DZA,Dzaoudzi Pamandzi International Airport,-12.8046998977661,45.2811012268067
RUN,Roland Garros Airport,-20.8871002197266,55.5102996826172
ZSE,Pierrefonds Airport,-21.3208999633789,55.4249992370606
WML,Malaimbandy Airport,-20.3553902921,45.5433726311
ATJ,Antsirabe Airport,-19.8392214824,47.0637130737
WAQ,Antsalova Airport,-18.7012732424,44.6149206161
VVB,Mahanoro Airport,-19.8330001831055,48.7999992370606
TNR,Ivato Airport,-18.7968997955,47.4788017273
JVA,Ankavandra Airport,-18.8050095209,45.2734673023
BMD,Belo sur Tsiribihina Airport,-19.6867008209,44.5419006348
ZVA,Miandrivazo Airport,-19.5627994537354,45.4508018493652
MXT,Maintirano Airport,-18.0499992370605,44.0330009460449
ILK,Atsinanana Airport,-19.5830001831055,48.[phone]
TVA,Morafenobe Airport,-17.[phone],44.[phone]
SMS,Sainte Marie Airport,-17.[phone],49.[phone]
TMM,Toamasina Airport,-18.1095008850098,49.3925018310547
WTA,Tambohorano Airport,-17.4761009216309,43.9728012084961
MOQ,Morondava Airport,-20.2847003936768,44.3176002502441
WTS,Tsiroanomandidy Airport,-18.7596765564,46.0540652275
VAT,Vatomandry Airport,-19.383333,48.95
WAM,Ambatondrazaka Airport,-17.7953776085,48.4425830841
DIE,Arrachart Airport,-12.3493995666504,49.2916984558106
WMR,Mananara Nord Airport,-16.1639003753662,49.7737998962402
ZWA,Andapa Airport,-14.6517000198364,49.6206016540527
AMB,Ambilobe Airport,-13.1884002685547,48.9879989624023
WBD,Avaratra Airport,-15.1999998092651,48.4830017089844
WPB,Port Bergé Airport,-15.5842864741,47.6235866547
ANM,Antsirabato Airport,-14.999400138855,50.3202018737793
HVA,Analalava Airport,-14.6296997070313,47.763801574707
MJN,Amborovy Airport,-15.6668417421,46.3512325287
NOS,Fascene Airport,-13.3121004105,48.3148002625
DWB,Soalala Airport,-16.1016904207,45.3588366508
WMP,Mampikony Airport,-16.0722693402,47.6441645622
BPY,Besalampy Airport,-16.7445302965,44.4824838638
WMN,Maroantsetra Airport,-15.4366998672485,49.6883010864258
SVB,Sambava Airport,-14.2785997390747,50.1747016906738
TTS,Tsaratanana Airport,-16.7510643983,47.6190161705
VOH,Vohimarina Airport,-13.3758001327515,50.002799987793
WAI,Ambalabe Airport,-14.8987998962402,47.9939002990723
